Color Label,Hex Value,RGB
30GY 51/294,#AAC089,"(170, 192, 137)"
30GY 61/245,#BFD1A3,"(191, 209, 163)"
30GY 72/196,#D2E0BB,"(210, 224, 187)"
30GY 83/107,#E5EBD5,"(229, 235, 213)"
30GY 12/257,#506436,"(80, 100, 54)"
30GY 19/323,#647D43,"(100, 125, 67)"
16GY 28/295,#809158,"(128, 145, 88)"
30GY 34/249,#919F72,"(145, 159, 114)"
30GY 50/183,#AFBE9B,"(175, 190, 155)"
22GY 70/140,#D2DCBF,"(210, 220, 191)"
14GY 76/113,#DDE3CB,"(221, 227, 203)"
30GY 15/242,#5B6C42,"(91, 108, 66)"
30GY 23/232,#75845D,"(117, 132, 93)"
30GY 31/202,#8B9973,"(139, 153, 115)"
30GY 41/173,#A2AE8E,"(162, 174, 142)"
30GY 62/159,#C4CFB0,"(196, 207, 176)"
30GY 75/105,#D9E1CC,"(217, 225, 204)"
30GY 83/064,#E6EADD,"(230, 234, 221)"
Forest Shade,#57624D,"(87, 98, 77)"
50GY 26/155,#7C8D74,"(124, 141, 116)"
50GY 43/120,#A5B29C,"(165, 178, 156)"
Common Land,#BCC7B5,"(188, 199, 181)"
50GY 65/084,#C9D3C3,"(201, 211, 195)"
50GY 74/073,#D7DFD1,"(215, 223, 209)"
50GY 83/040,#E5E9DF,"(229, 233, 223)"
50GY 18/178,#65775B,"(101, 119, 91)"
50GY 23/280,#6C895B,"(108, 137, 91)"
50GY 44/248,#9BB68C,"(155, 182, 140)"
50GY 55/207,#B3CAA6,"(179, 202, 166)"
50GY 66/111,#C8D6C1,"(200, 214, 193)"
50GY 75/122,#D5E2CB,"(213, 226, 203)"
50GY 83/060,#E3EBDD,"(227, 235, 221)"
62GY 18/260,#52774D,"(82, 119, 77)"
46GY 21/423,#518439,"(81, 132, 57)"
50GY 37/335,#87AC72,"(135, 172, 114)"
50GY 52/263,#A5C295,"(165, 194, 149)"
50GY 70/192,#C6DEBB,"(198, 222, 187)"
45GY 83/149,#DDEED2,"(221, 238, 210)"
Fresh Aloe,#E3F0DD,"(227, 240, 221)"
61GY 12/190,#496343,"(73, 99, 67)"
50GY 16/383,#497839,"(73, 120, 57)"
38GY 26/456,#61933A,"(97, 147, 58)"
50GY 39/536,#74B559,"(116, 181, 89)"
Leap Frog,#97CD87,"(151, 205, 135)"
50GY 70/259,#C1E1B2,"(193, 225, 178)"
39GY 77/179,#D6E8C6,"(214, 232, 198)"
80GY 11/195,#3A5F42,"(58, 95, 66)"
70GY 11/387,#266A34,"(38, 106, 52)"
Lush Grass,#2E8F3D,"(46, 143, 61)"
Poison Ivy,#72B671,"(114, 182, 113)"
50GY 51/437,#93C87B,"(147, 200, 123)"
Cucumber Water,#BDE0A9,"(189, 224, 169)"
50GY 77/195,#D2E7C3,"(210, 231, 195)"
70GY 11/300,#346437,"(52, 100, 55)"
59GY 20/482,#368631,"(54, 134, 49)"
77GY 33/506,#46AC5F,"(70, 172, 95)"
69GY 47/391,#83C385,"(131, 195, 133)"
71GY 59/307,#A1D3A2,"(161, 211, 162)"
71GY 65/301,#ABDDAC,"(171, 221, 172)"
70GY 74/173,#C8E3C6,"(200, 227, 198)"
97GY 07/135,#385142,"(56, 81, 66)"
70GY 13/324,#3C6E3E,"(60, 110, 62)"
57GY 28/292,#6D9464,"(109, 148, 100)"
70GY 38/330,#7EB17E,"(126, 177, 126)"
73GY 56/241,#A5CEA7,"(165, 206, 167)"
70GY 66/200,#BAD9B8,"(186, 217, 184)"
70GY 74/149,#CCE3C9,"(204, 227, 201)"
50GY 08/153,#3E4E39,"(62, 78, 57)"
70GY 14/187,#536C51,"(83, 108, 81)"
70GY 27/154,#7C927A,"(124, 146, 122)"
Dewy Lawn,#A7B9A5,"(167, 185, 165)"
70GY 63/098,#C4D2C0,"(196, 210, 192)"
70GY 73/074,#D3DECF,"(211, 222, 207)"
70GY 83/060,#E2ECE0,"(226, 236, 224)"
70GY 10/136,#495A47,"(73, 90, 71)"
90GY 16/151,#57725E,"(87, 114, 94)"
90GY 29/121,#7F9584,"(127, 149, 132)"
79GY 36/106,#91A392,"(145, 163, 146)"
90GY 64/072,#C5D4C8,"(197, 212, 200)"
90GY 73/059,#D2DED4,"(210, 222, 212)"
90GY 83/033,#E5EBE4,"(229, 235, 228)"
01GG 07/070,#2D3D33,"(45, 61, 51)"
Everglade Forest,#304B38,"(48, 75, 56)"
82GY 19/152,#5D7861,"(93, 120, 97)"
83GY 33/173,#7E9E84,"(126, 158, 132)"
79GY 57/120,#B5CAB6,"(181, 202, 182)"
82GY 75/111,#D0E4D2,"(208, 228, 210)"
70GY 83/080,#E0ECDD,"(224, 236, 221)"
90GY 08/187,#32523D,"(50, 82, 61)"
81GY 15/202,#496E51,"(73, 110, 81)"
70GY 30/254,#779B74,"(119, 155, 116)"
70GY 49/201,#A1C09F,"(161, 192, 159)"
70GY 65/166,#BDD7BB,"(189, 215, 187)"
70GY 73/124,#CFE2CD,"(207, 226, 205)"
70GY 83/100,#DEEDD9,"(222, 237, 217)"
85GY 10/193,#32583D,"(50, 88, 61)"
90GY 16/354,#34794D,"(52, 121, 77)"
90GY 21/472,#238E52,"(35, 142, 82)"
90GY 33/408,#57A972,"(87, 169, 114)"
90GY 47/328,#80C194,"(128, 193, 148)"
90GY 70/221,#B7E2C3,"(183, 226, 195)"
90GY 83/104,#D8EFDC,"(216, 239, 220)"
80GY 12/245,#33643E,"(51, 100, 62)"
Fresh Pine,#23693B,"(35, 105, 59)"
06GG 19/406,#008356,"(0, 131, 86)"
90GY 36/453,#51B074,"(81, 176, 116)"
90GY 54/334,#8BCEA0,"(139, 206, 160)"
90GY 65/275,#A6DEB7,"(166, 222, 183)"
90GY 76/158,#C8E6CE,"(200, 230, 206)"
06GG 12/304,#086845,"(8, 104, 69)"
10GG 23/485,#009461,"(0, 148, 97)"
10GG 33/483,#1CAD78,"(28, 173, 120)"
10GG 44/395,#5FC094,"(95, 192, 148)"
10GG 57/307,#8AD3AF,"(138, 211, 175)"
10GG 72/219,#B4E5CA,"(180, 229, 202)"
10GG 76/153,#C7E8D4,"(199, 232, 212)"
12GG 10/310,#025E42,"(2, 94, 66)"
10GG 15/346,#207856,"(32, 120, 86)"
02GG 21/542,#008C5D,"(0, 140, 93)"
10GG 33/404,#41AA7D,"(65, 170, 125)"
10GG 49/300,#83C7A5,"(131, 199, 165)"
01GG 59/285,#97D5B1,"(151, 213, 177)"
10GG 83/125,#D2EDDB,"(210, 237, 219)"
07GG 08/244,#19563E,"(25, 86, 62)"
10GG 17/239,#41795F,"(65, 121, 95)"
90GY 28/319,#5B9A70,"(91, 154, 112)"
90GY 35/238,#7AA888,"(122, 168, 136)"
90GY 48/234,#93C1A1,"(147, 193, 161)"
90GY 67/146,#BEDAC4,"(190, 218, 196)"
90GY 83/098,#DAEDDC,"(218, 237, 220)"
25GG 07/188,#164B3C,"(22, 75, 60)"
30GG 16/137,#517367,"(81, 115, 103)"
11GG 26/195,#64907A,"(100, 144, 122)"
10GG 39/152,#8CAC9B,"(140, 172, 155)"
10GG 51/125,#A5C1B2,"(165, 193, 178)"
10GG 66/098,#C0D7C8,"(192, 215, 200)"
10GG 83/071,#DDEBDF,"(221, 235, 223)"
61GG 08/119,#1C4741,"(28, 71, 65)"
51GG 12/132,#3C6158,"(60, 97, 88)"
26GG 19/130,#59796C,"(89, 121, 108)"
17GG 40/107,#94ACA0,"(148, 172, 160)"
15GG 53/086,#AFC3B9,"(175, 195, 185)"
77GY 68/066,#CDD8CD,"(205, 216, 205)"
30GG 83/025,#E5EAE5,"(229, 234, 229)"
Pine Needle,#2A493F,"(42, 73, 63)"
28GG 08/229,#105444,"(16, 84, 68)"
30GG 29/196,#669887,"(102, 152, 135)"
30GG 47/180,#8CBCAB,"(140, 188, 171)"
30GG 60/143,#A9D0C1,"(169, 208, 193)"
30GG 75/095,#C9E1D5,"(201, 225, 213)"
30GG 83/075,#DBEEE5,"(219, 238, 229)"
30GG 10/225,#1C5C4A,"(28, 92, 74)"
30GG 19/370,#008466,"(0, 132, 102)"
30GG 33/275,#5DA78F,"(93, 167, 143)"
30GG 49/211,#8BC2AE,"(139, 194, 174)"
30GG 61/168,#ABD5C5,"(171, 213, 197)"
30GG 75/111,#C4E3D6,"(196, 227, 214)"
34GG 81/080,#D7EBE3,"(215, 235, 227)"
30GG 16/394,#007C5C,"(0, 124, 92)"
30GG 18/450,#008763,"(0, 135, 99)"
21GG 28/387,#269D78,"(38, 157, 120)"
30GG 40/290,#65B59A,"(101, 181, 154)"
30GG 57/217,#95CFBA,"(149, 207, 186)"
Peppermint Rock,#BDE8DA,"(189, 232, 218)"
30GG 83/088,#D9EDE3,"(217, 237, 227)"
Forest Festival,#03664F,"(3, 102, 79)"
30GG 21/423,#008E6B,"(0, 142, 107)"
30GG 37/423,#31B592,"(49, 181, 146)"
30GG 55/302,#80D2B6,"(128, 210, 182)"
30GG 72/212,#ACE3CD,"(172, 227, 205)"
30GG 76/127,#C4E6D7,"(196, 230, 215)"
30GG 83/100,#D2EBDE,"(210, 235, 222)"
44GG 12/299,#006755,"(0, 103, 85)"
Turquoise Jewel,#00836E,"(0, 131, 110)"
46GG 31/446,#00AA8F,"(0, 170, 143)"
53GG 50/360,#50C7B3,"(80, 199, 179)"
56GG 64/258,#90DDCD,"(144, 221, 205)"
50GG 71/180,#B2E5D8,"(178, 229, 216)"
50GG 82/115,#CFEDE3,"(207, 237, 227)"
42GG 08/250,#005345,"(0, 83, 69)"
48GG 19/309,#007F6E,"(0, 127, 110)"
Finest Turquoise,#009E82,"(0, 158, 130)"
Weathered Copper,#57B5A2,"(87, 181, 162)"
47GG 57/246,#8ED3C2,"(142, 211, 194)"
41GG 67/162,#B1DCCF,"(177, 220, 207)"
60GG 79/056,#D8E8E3,"(216, 232, 227)"
50GG 09/189,#1F564C,"(31, 86, 76)"
Emerald Glade,#2F7769,"(47, 119, 105)"
50GG 28/273,#4B9C8C,"(75, 156, 140)"
55GG 46/244,#78BEB1,"(120, 190, 177)"
50GG 61/154,#AAD4C8,"(170, 212, 200)"
50GG 69/134,#B9DED3,"(185, 222, 211)"
Alpine Forest,#D6EAE2,"(214, 234, 226)"
80GG 09/164,#10514E,"(16, 81, 78)"
70GG 09/223,#005D56,"(0, 93, 86)"
60GG 22/204,#48877D,"(72, 135, 125)"
77GG 46/139,#90B9B5,"(144, 185, 181)"
79GG 53/131,#A0C6C2,"(160, 198, 194)"
90GG 74/092,#C8E2DF,"(200, 226, 223)"
75GG 77/065,#D2E6E2,"(210, 230, 226)"
71GG 07/179,#004641,"(0, 70, 65)"
Fortune Green,#007067,"(0, 112, 103)"
78GG 21/381,#008C86,"(0, 140, 134)"
70GG 39/303,#55B7AC,"(85, 183, 172)"
70GG 60/251,#8BD6CC,"(139, 214, 204)"
56GG 77/156,#BEE9DE,"(190, 233, 222)"
50GG 75/092,#CAE3DB,"(202, 227, 219)"
82GG 12/289,#006663,"(0, 102, 99)"
78GG 19/378,#00837D,"(0, 131, 125)"
79GG 27/362,#009B96,"(0, 155, 150)"
90GG 43/338,#44BFBE,"(68, 191, 190)"
92GG 59/245,#89D6D5,"(137, 214, 213)"
78GG 72/138,#BAE3DF,"(186, 227, 223)"
78GG 79/109,#CBEBE6,"(203, 235, 230)"
90GG 15/398,#007A7A,"(0, 122, 122)"
88GG 32/346,#00A4A6,"(0, 164, 166)"
90GG 38/242,#64B1AF,"(100, 177, 175)"
90GG 51/211,#88C8C6,"(136, 200, 198)"
80GG 63/184,#A1D8D4,"(161, 216, 212)"
79GG 75/125,#C1E6E2,"(193, 230, 226)"
90GG 83/069,#D9EDEA,"(217, 237, 234)"
80GG 12/182,#22625F,"(34, 98, 95)"
80GG 19/231,#2A7C79,"(42, 124, 121)"
90GG 30/195,#609C9B,"(96, 156, 155)"
80GG 39/220,#6DB0AC,"(109, 176, 172)"
90GG 57/146,#A1CCCA,"(161, 204, 202)"
90GG 74/108,#C3E3DF,"(195, 227, 223)"
90GG 83/057,#DDEDEA,"(221, 237, 234)"
80GG 08/135,#154946,"(21, 73, 70)"
78GG 15/104,#4E6C69,"(78, 108, 105)"
75GG 27/095,#76908D,"(118, 144, 141)"
70GG 39/088,#90A8A4,"(144, 168, 164)"
74GG 60/059,#BCCCC9,"(188, 204, 201)"
70GG 72/045,#D1DDD9,"(209, 221, 217)"
45GG 81/022,#E0E6E1,"(224, 230, 225)"
Teal Velvet,#0F4C4B,"(15, 76, 75)"
78GG 19/160,#4B7B78,"(75, 123, 120)"
90GG 28/133,#6C9393,"(108, 147, 147)"
90GG 40/115,#8CADAC,"(140, 173, 172)"
68GG 53/098,#A9C4BF,"(169, 196, 191)"
81GG 67/099,#BDD9D6,"(189, 217, 214)"
95GG 78/054,#D4E4E1,"(212, 228, 225)"
Maldive Dream,#006872,"(0, 104, 114)"
16BG 27/325,#0098A4,"(0, 152, 164)"
10BG 39/244,#63B3B9,"(99, 179, 185)"
10BG 55/223,#89CED2,"(137, 206, 210)"
10BG 63/189,#9FD8DB,"(159, 216, 219)"
13BG 72/151,#B9E3E5,"(185, 227, 229)"
10BG 83/061,#DCEDEC,"(220, 237, 236)"
17BG 08/158,#004C52,"(0, 76, 82)"
01BG 11/248,#005E63,"(0, 94, 99)"
10BG 22/248,#308A91,"(48, 138, 145)"
10BG 39/219,#6AB1B6,"(106, 177, 182)"
10BG 54/199,#90CCD0,"(144, 204, 208)"
10BG 63/143,#ACD6D8,"(172, 214, 216)"
10BG 72/092,#C6E1E1,"(198, 225, 225)"
10BG 13/156,#386A6D,"(56, 106, 109)"
Teal Voyage,#5A8487,"(90, 132, 135)"
10BG 26/134,#699093,"(105, 144, 147)"
10BG 38/119,#88ABAD,"(136, 171, 173)"
10BG 46/112,#98B9BB,"(152, 185, 187)"
Atlas Blue,#B5D3D2,"(181, 211, 210)"
Peppermint Candy,#CEDFDD,"(206, 223, 221)"
30BG 10/111,#39595F,"(57, 89, 95)"
30BG 16/133,#4B7278,"(75, 114, 120)"
30BG 23/124,#62868B,"(98, 134, 139)"
30BG 37/110,#85A6AB,"(133, 166, 171)"
30BG 56/097,#ADC9CC,"(173, 201, 204)"
30BG 64/072,#BDD1D3,"(189, 209, 211)"
30BG 72/051,#D1DEDF,"(209, 222, 223)"
30BG 08/200,#00565F,"(0, 86, 95)"
30BG 14/248,#006E7B,"(0, 110, 123)"
25BG 26/253,#37919D,"(55, 145, 157)"
Tranquil Depths,#62A3AD,"(98, 163, 173)"
Blue View,#88B7BF,"(136, 183, 191)"
Coastal Breeze,#B3D6DC,"(179, 214, 220)"
30BG 72/069,#C9DDDD,"(201, 221, 221)"
30BG 15/322,#007585,"(0, 117, 133)"
30BG 21/301,#008897,"(0, 136, 151)"
30BG 33/269,#49A7B5,"(73, 167, 181)"
33BG 43/240,#6BB7C4,"(107, 183, 196)"
23BG 51/212,#83C5CE,"(131, 197, 206)"
30BG 64/140,#B3D7DB,"(179, 215, 219)"
30BG 72/103,#C4E1E4,"(196, 225, 228)"
31BG 10/240,#005765,"(0, 87, 101)"
16BG 26/318,#0096A2,"(0, 150, 162)"
17BG 36/333,#20ADB8,"(32, 173, 184)"
19BG 45/302,#53BFCB,"(83, 191, 203)"
19BG 61/207,#96D6DD,"(150, 214, 221)"
04BG 71/117,#BEE1E2,"(190, 225, 226)"
12BG 79/065,#D6E8E8,"(214, 232, 232)"
39BG 21/339,#00879E,"(0, 135, 158)"
37BG 26/349,#0095AC,"(0, 149, 172)"
38BG 30/352,#00A1B8,"(0, 161, 184)"
35BG 42/331,#38B9CD,"(56, 185, 205)"
17BG 60/228,#8CD5DC,"(140, 213, 220)"
14BG 67/174,#A8DEE2,"(168, 222, 226)"
30BG 76/107,#C8E6E9,"(200, 230, 233)"
50BG 18/350,#00839D,"(0, 131, 157)"
50BG 30/384,#009FBE,"(0, 159, 190)"
52BG 38/320,#39AFC9,"(57, 175, 201)"
54BG 56/236,#87CEE2,"(135, 206, 226)"
47BG 62/184,#A0D6E3,"(160, 214, 227)"
50BG 74/130,#C1E3EA,"(193, 227, 234)"
Still Water,#C5E4E9,"(197, 228, 233)"
60BG 17/341,#007C9A,"(0, 124, 154)"
56BG 23/355,#008DAC,"(0, 141, 172)"
50BG 41/312,#49B6CE,"(73, 182, 206)"
48BG 54/244,#7FCADB,"(127, 202, 219)"
46BG 63/190,#9FD5E2,"(159, 213, 226)"
Cloudless Sky,#A8DAE5,"(168, 218, 229)"
32BG 72/122,#BEE2E7,"(190, 226, 231)"
Teal Tension,#136777,"(19, 103, 119)"
50BG 20/230,#338193,"(51, 129, 147)"
50BG 30/235,#519BAD,"(81, 155, 173)"
50BG 44/184,#83B8C5,"(131, 184, 197)"
50BG 62/133,#B0D3DB,"(176, 211, 219)"
55BG 74/117,#C3E1E9,"(195, 225, 233)"
50BG 76/079,#D0E4E8,"(208, 228, 232)"
50BG 11/123,#3A5E67,"(58, 94, 103)"
50BG 10/175,#245D6A,"(36, 93, 106)"
50BG 19/144,#547C87,"(84, 124, 135)"
50BG 32/114,#7F9DA5,"(127, 157, 165)"
50BG 44/094,#9AB4BA,"(154, 180, 186)"
Glacial Spring,#CADEE1,"(202, 222, 225)"
43BG 75/043,#D5E1E2,"(213, 225, 226)"
70BG 07/086,#2F454D,"(47, 69, 77)"
84BG 18/143,#537686,"(83, 118, 134)"
Stonewashed Blue,#6794A5,"(103, 148, 165)"
70BG 44/129,#94B5C2,"(148, 181, 194)"
Coastal Grey,#B8C7CC,"(184, 199, 204)"
61BG 68/049,#CBD7DA,"(203, 215, 218)"
74BG 73/042,#D4DEE1,"(212, 222, 225)"
70BG 10/214,#0C5C70,"(12, 92, 112)"
70BG 14/243,#0A6C84,"(10, 108, 132)"
77BG 24/246,#448CA7,"(68, 140, 167)"
70BG 47/182,#8DBDCF,"(141, 189, 207)"
70BG 59/124,#B0CED9,"(176, 206, 217)"
70BG 70/113,#C1DDE7,"(193, 221, 231)"
34BG 79/053,#D8E7E9,"(216, 231, 233)"
70BG 13/300,#006B88,"(0, 107, 136)"
65BG 17/353,#00779B,"(0, 119, 155)"
70BG 24/380,#008FB5,"(0, 143, 181)"
70BG 31/332,#20A1C3,"(32, 161, 195)"
70BG 40/284,#5DB2CF,"(93, 178, 207)"
74BG 61/206,#9FD3E7,"(159, 211, 231)"
70BG 70/131,#BBDDE9,"(187, 221, 233)"
88BG 08/179,#0C4C62,"(12, 76, 98)"
81BG 17/262,#1B7694,"(27, 118, 148)"
70BG 32/238,#599FB7,"(89, 159, 183)"
Nordic Sky,#7DB0C2,"(125, 176, 194)"
70BG 53/164,#9AC5D5,"(154, 197, 213)"
70BG 67/126,#B5D7E2,"(181, 215, 226)"
76BG 72/113,#C4E0EB,"(196, 224, 235)"
Mysterious Teal,#445A66,"(68, 90, 102)"
90BG 17/120,#587381,"(88, 115, 129)"
90BG 31/124,#7D98A6,"(125, 152, 166)"
90BG 42/106,#99AFBC,"(153, 175, 188)"
83BG 55/097,#AFC5D0,"(175, 197, 208)"
85BG 59/064,#BBC9D0,"(187, 201, 208)"
Borrowed Blue,#D1DDE3,"(209, 221, 227)"
81BG 09/241,#00546E,"(0, 84, 110)"
90BG 11/262,#005F7D,"(0, 95, 125)"
Woad Walk,#3A7D9A,"(58, 125, 154)"
Cornflower Bunch,#7CA8BF,"(124, 168, 191)"
90BG 56/125,#ADC8D7,"(173, 200, 215)"
89BG 70/116,#C1DAE6,"(193, 218, 230)"
90BG 72/088,#CBDEE8,"(203, 222, 232)"
15BB 13/261,#106086,"(16, 96, 134)"
90BG 14/337,#007096,"(0, 112, 150)"
90BG 21/302,#1883A7,"(24, 131, 167)"
90BG 28/213,#5E93AD,"(94, 147, 173)"
Bluebird Skies,#99BDD0,"(153, 189, 208)"
81BG 60/128,#B0CFDD,"(176, 207, 221)"
79BG 66/110,#BDD7E3,"(189, 215, 227)"
10BB 13/362,#006B9B,"(0, 107, 155)"
Electric Storm,#0081B8,"(0, 129, 184)"
79BG 27/391,#0097C4,"(0, 151, 196)"
80BG 39/354,#38B1DB,"(56, 177, 219)"
Delft China,#82C8E3,"(130, 200, 227)"
66BG 68/157,#B4DCEA,"(180, 220, 234)"
69BG 77/076,#D3E5E9,"(211, 229, 233)"
11BB 15/359,#006B9F,"(0, 107, 159)"
99BG 22/432,#0087BD,"(0, 135, 189)"
Striking Cyan,#10A1CF,"(16, 161, 207)"
86BG 43/321,#57B7DD,"(87, 183, 221)"
77BG 57/234,#8DCCE7,"(141, 204, 231)"
73BG 64/122,#B6D4E0,"(182, 212, 224)"
82BG 79/062,#D6E5EB,"(214, 229, 235)"
22BB 08/161,#234760,"(35, 71, 96)"
10BB 11/350,#006392,"(0, 99, 146)"
16BB 19/395,#007CB6,"(0, 124, 182)"
98BG 45/237,#7FB7D6,"(127, 183, 214)"
07BB 62/156,#B2D1E7,"(178, 209, 231)"
90BG 72/100,#C9DEE9,"(201, 222, 233)"
64BG 78/058,#D7E5EA,"(215, 229, 234)"
10BB 07/150,#25485C,"(37, 72, 92)"
10BB 09/250,#005476,"(0, 84, 118)"
15BB 19/227,#457697,"(69, 118, 151)"
04BB 34/244,#67A0C1,"(103, 160, 193)"
04BB 57/189,#A1C9E3,"(161, 201, 227)"
99BG 62/159,#B1D2E6,"(177, 210, 230)"
Mineral Mist,#C3D8E3,"(195, 216, 227)"
Indigo Shade,#315368,"(49, 83, 104)"
18BB 19/153,#58748B,"(88, 116, 139)"
10BB 30/203,#6C97B3,"(108, 151, 179)"
06BB 39/179,#83A8C1,"(131, 168, 193)"
08BB 46/152,#98B6CB,"(152, 182, 203)"
01BB 59/109,#B4CBD9,"(180, 203, 217)"
89BG 72/060,#D0DDE3,"(208, 221, 227)"
17BB 08/104,#314655,"(49, 70, 85)"
Night Seas,#3A5267,"(58, 82, 103)"
30BB 17/158,#57718A,"(87, 113, 138)"
32BB 33/133,#8699AD,"(134, 153, 173)"
14BB 55/113,#B0C4D3,"(176, 196, 211)"
17BB 71/069,#CFDBE5,"(207, 219, 229)"
12BB 82/058,#E0EAEF,"(224, 234, 239)"
30BB 08/188,#274C68,"(39, 76, 104)"
31BB 15/212,#446A8B,"(68, 106, 139)"
